113.6,94.3,103.1,104.3,108.3,106.2,104.2,116.4,108,107.2,99,100,120.8,83.9,95.2,102.5,106.3,99.1,105.3,113.8,95.5,107.9,98.1,105.4,110.3,97.6,104.4,105.4,96.8,107,118.5
115.7,102.2,108.9,106.1,113.9,100.1,100.7,102.9,106.4,117.6,111.5,110.5,121.5,88,102,109.2,106.4,98.2,102.2,107.7,102.2,113.4,109.7,111.9,108.2,95,103.4,105.4,94.8,106.3,103.9
91.5,84.8,104.3,104.3,100.5,99.8,111.8,127.2,121.4,129.8,132.3,101.1,99,85.4,102.4,112.1,110.4,109,117.7,121.2,118.5,123.6,136.5,106.8,92.9,101,94.7,95.9,95.9,113.3,124.6
95.7,88,96.3,88.5,94.2,90.6,97.3,105.1,95,97.9,91.5,98.6,104.7,86.5,98.4,98.7,96.7,98.5,102.9,99.6,102.6,90,99.9,110.6,106,99.8,103.6,83.7,87,89.1,86.5
89.7,80.5,100.5,105,110.8,110.3,115.3,121,94,92.6,82.3,81.1,93,81.6,101.5,104.1,112,108.9,114.1,105.1,92.7,94.6,84,86.4,87.5,85.3,100.1,102,105.5,111.5,107.2
110.8,90.8,103.4,97.9,103.2,101.5,104,106.5,99.8,110.6,105.5,106.5,115.1,86.4,99.2,105.6,108,102.3,112.9,114,99,111.4,108.5,105.8,107.5,98.3,102,99.7,99.4,104.8,109
103.2,91.6,98.8,97,102.3,99.5,96.9,98.3,98.2,110.6,106.2,104.9,109.2,91.3,100.5,103.8,107.4,100.8,107.1,101.4,100.7,110.2,104.4,107.3,106.4,98.9,105.9,105.9,105.3,104,110.1
96.8,86.6,98.1,96.8,106.3,105.8,108.6,106.3,90.1,106.4,86.4,86.5,99.9,81.5,95.2,99.1,106.1,102.3,100.8,101.7,92.3,94.5,84,87.8,93.8,82.8,84.6,91.4,95.8,111,108.6
107.3,85.8,106.4,104.6,109.2,112.7,119.5,121.6,108.4,111.1,97.1,91.1,110.8,88.4,106.4,113,123.3,113,123.8,111.5,104.9,110.7,98.1,89.2,94,92.3,96.1,103.1,103,116.2,117.1
108.3,92.7,108.7,102.1,105.1,100,107.1,95.2,86.4,101.2,107.4,68,94.1,78.6,108,111.7,111,108.6,120.7,97.6,96.2,94.4,103.1,85.5,95.6,104.9,107.2,92.6,91.4,113.2,135
87.7,74.7,92.6,91,91.6,85.7,86.2,81.7,80.3,95,89,89.7,93.3,76.1,89.5,88.1,90.3,84.3,86.3,78.4,75,86.4,80.8,82.5,77.4,73.7,80.7,64.6,54.2,61.9,63.1
86.9,75.1,95.8,93.9,102.6,101.3,95,90.3,81.5,99.3,96.5,93.9,87.2,74.2,96.1,100.8,103.3,96.9,104.2,87.6,90.7,102.1,96.8,94.2,80.8,80.7,95,76.1,68.4,74.1,87.7
102.5,91.1,109.9,100.6,108.8,110.1,109.4,93.9,90.9,99.1,98.6,103,100.7,96,109.5,99.5,101.7,92.8,85.1,79.4,78.9,81.6,85.7,81.1,77.1,82.6,83.3,53.2,40.7,52,72.1
88.8,75.5,99.7,98.7,100.6,92.2,87.9,83.1,80.3,98.7,91.7,85,85.7,70.7,90,95.8,96.1,85.9,89.1,75,81.9,97.3,90,90.2,78.8,84.3,88.6,58.8,53.9,63.6,68.9
116.2,106.3,116.3,132.3,129.3,117.2,110.1,123.6,111.3,94.1,75.8,90.5,89.1,62.1,102.7,121.7,89.5,86.1,95,86.7,93.2,104.8,88.5,86.9,99.8,110.4,109.8,91.9,88.9,84,87.9
77.2,63.2,75.6,72,67.6,61.9,85.1,70,64.4,66.9,67.4,72.7,78.7,82.9,87.3,85.8,91,72.7,95.7,101.3,97.8,91.2,83.6,81.5,83.5,75.1,80.5,78.1,72.9,68.7,61.6
97.1,79.8,104.8,100.7,104.1,104.4,109.1,100.6,92.2,116.5,106.7,89,82.6,64.5,88.6,94.1,89.8,83.8,85.7,78.7,67.5,94.3,89,90.7,75.5,88.8,96.7,99.2,86.9,90.1,85.7
94.3,85.9,99.5,96.7,97.5,96,99.9,96.1,92.9,99.6,101.2,98.6,97.2,85.7,101.5,94.5,92.3,85.7,94.3,85.8,85.4,95.2,97.5,96.8,90.5,90.8,100.2,94.4,84.2,94.4,93.8
99,90.8,106.9,98.8,102,100.6,101.6,98,96.6,103.2,102.1,103.4,103.6,88.4,102.8,93.9,98.6,96.7,97,94.1,88.4,96.2,95.4,98.3,94.1,90.1,97.7,90.7,82.9,80.6,85.3
114.3,94.5,109.4,105.9,109.9,103.8,108.4,106.9,99.3,113.1,109.4,103.6,116.5,87.3,103.6,108.1,109.2,100,112.2,104.8,99.8,110.2,107.6,107.1,102.6,99.6,106.7,99.2,94.5,99.9,102.9
101,86.1,65.9,50.2,43.6,39.6,38.5,42.3,75.4,149.1,146.9,110.1,91.3,70.5,64,56.2,49.7,45.9,46.3,49.6,70.9,106.9,125.2,97.7,80,69.1,63,50.7,40.1,37.5,39.1
115.6,105.4,99.9,105,114.2,110.2,114.8,109.6,105.4,113.4,109.4,113,113.3,103.5,105,108.8,103.9,103.5,109.7,111,105,101,104.9,113.1,110.4,101.7,109.3,94.6,96.5,96.2,103.1
109.7,97.7,105,104.2,108,104.5,106.9,105.2,103.3,100.2,94.6,102.7,106.1,95.1,101.6,95.7,96.3,92.9,104.5,103.9,102.3,96.6,93.6,103.8,104,97.8,99.5,91.8,90.4,89,97.3
118,108.2,138.9,132,137.2,122.1,110.2,83.1,88.2,62.2,84.2,101.8,125.3,112,135.9,129.8,134.6,115.2,111,82.3,75.3,74.7,95.9,91.2,111.6,117.5,132.2,129.8,133.1,115.1,105.5
107.2,97,107.4,102.3,105.9,103.1,104.3,105.2,99.6,93.6,95,101,107.7,93.2,101,95.5,98.6,93.1,104.3,103.2,99.8,95.3,97.3,101.4,102,98.6,102.8,96.1,92.8,93.8,100.4
110.6,100.4,112.2,108.6,106.2,101.6,102.6,100.2,102.9,107.2,102.1,101,102.5,91.8,96.4,91.3,98.5,94.4,100.2,98.2,93.8,95.6,92,98.5,99.3,95.8,106.5,83.8,63.1,53.5,71.7
