"산업별(1)",산업별(2),산업별(3),2018. 01,2018. 01,2018. 01,2018. 01,2018. 02,2018. 02,2018. 02,2018. 02,2018. 03,2018. 03,2018. 03,2018. 03,2018. 04,2018. 04,2018. 04,2018. 04,2018. 05,2018. 05,2018. 05,2018. 05,2018. 06,2018. 06,2018. 06,2018. 06,2018. 07,2018. 07,2018. 07,2018. 07,2018. 08,2018. 08,2018. 08,2018. 08,2018. 09,2018. 09,2018. 09,2018. 09,2018. 10,2018. 10,2018. 10,2018. 10,2018. 11,2018. 11,2018. 11,2018. 11,2018. 12,2018. 12,2018. 12,2018. 12,2019. 01,2019. 01,2019. 01,2019. 01,2019. 02,2019. 02,2019. 02,2019. 02,2019. 03,2019. 03,2019. 03,2019. 03,2019. 04,2019. 04,2019. 04,2019. 04,2019. 05,2019. 05,2019. 05,2019. 05,2019. 06,2019. 06,2019. 06,2019. 06,2019. 07,2019. 07,2019. 07,2019. 07,2019. 08,2019. 08,2019. 08,2019. 08,2019. 09,2019. 09,2019. 09,2019. 09,2019. 10,2019. 10,2019. 10,2019. 10,2019. 11,2019. 11,2019. 11,2019. 11,2019. 12,2019. 12,2019. 12,2019. 12,2020. 01,2020. 01,2020. 01,2020. 01,2020. 02,2020. 02,2020. 02,2020. 02,2020. 03,2020. 03,2020. 03,2020. 03,2020. 04,2020. 04,2020. 04,2020. 04,2020. 05,2020. 05,2020. 05,2020. 05,2020. 06 p),2020. 06 p),2020. 06 p),2020. 06 p),2020. 07 p),2020. 07 p),2020. 07 p),2020. 07 p)
"산업별(1)",산업별(2),산업별(3),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정),내수출하지수(원지수),수출출하지수(원지수),내수출하지수(계절조정),수출출하지수(계절조정)
"광업",석탄 원유 및 천연가스 광업,소계,77.9,0.0,-,-,71.8,0.0,-,-,70.7,0.0,-,-,83.4,0.0,-,-,85.1,0.0,-,-,83.8,0.0,-,-,73.9,0.0,-,-,72.7,0.0,-,-,73.6,0.0,-,-,83.4,0.0,-,-,120.5,0.0,-,-,61.2,0.0,-,-,82.5,0.0,-,-,67.6,0.0,-,-,66.8,0.0,-,-,53.4,0.0,-,-,74.7,0.0,-,-,63.7,0.0,-,-,56.6,0.0,-,-,57.5,0.0,-,-,43.2,0.0,-,-,56.1,0.0,-,-,75.1,0.0,-,-,72.3,0.0,-,-,58.9,0.0,-,-,54.3,0.0,-,-,42.8,0.0,-,-,49.2,0.0,-,-,54.1,0.0,-,-,69.3,0.0,-,-,50.9,0.0,-,-
"광업",금속 광업,소계,64.1,155.5,-,-,75.9,48.1,-,-,82.7,234.6,-,-,74.5,235.8,-,-,58.3,231.0,-,-,74.8,198.9,-,-,65.2,304.3,-,-,63.5,231.7,-,-,66.6,213.5,-,-,72.4,247.2,-,-,78.9,298.4,-,-,72.5,197.6,-,-,41.9,217.0,-,-,51.0,168.9,-,-,58.4,297.0,-,-,54.7,144.4,-,-,59.4,205.0,-,-,67.0,299.8,-,-,68.5,294.2,-,-,66.5,238.0,-,-,65.3,234.0,-,-,72.3,192.4,-,-,81.1,105.5,-,-,75.8,250.8,-,-,63.6,231.7,-,-,76.8,121.4,-,-,74.2,437.0,-,-,77.5,326.7,-,-,59.2,367.4,-,-,55.7,375.3,-,-,50.1,465.8,-,-
"광업",비금속광물 광업;연료용 제외,소계,57.3,458.4,-,-,51.0,364.4,-,-,78.4,464.7,-,-,82.8,386.3,-,-,88.6,569.8,-,-,90.6,250.8,-,-,81.2,571.9,-,-,70.9,386.9,-,-,72.7,316.5,-,-,90.9,631.0,-,-,89.3,385.2,-,-,76.0,387.4,-,-,65.5,247.4,-,-,51.0,602.2,-,-,73.9,446.6,-,-,81.8,455.2,-,-,83.2,317.9,-,-,79.5,372.8,-,-,73.8,449.8,-,-,70.2,461.1,-,-,62.8,390.5,-,-,84.1,446.0,-,-,88.7,324.6,-,-,85.6,513.8,-,-,58.8,190.3,-,-,60.7,321.7,-,-,78.5,301.1,-,-,84.5,193.5,-,-,78.1,312.9,-,-,84.3,188.5,-,-,67.2,374.4,-,-
"제조업",소계,소계,101.1,98.9,102.8,100.1,90.3,87.6,104.8,98.7,106.9,103.0,102.1,99.7,104.5,98.3,103.2,100.5,107.3,102.7,106.6,102.8,104.1,105.6,103.4,104.2,102.0,102.7,102.5,103.6,100.7,103.0,105.7,104.5,97.0,106.2,102.8,106.0,107.9,111.5,103.7,106.9,106.7,104.6,103.2,101.5,104.1,100.3,101.8,96.8,102.7,95.9,104.6,97.4,86.1,87.7,100.3,98.3,103.8,104.4,101.9,102.2,105.5,97.0,102.6,98.4,104.8,102.3,100.6,100.5,100.0,104.9,100.1,103.4,103.2,104.3,102.3,103.9,97.0,104.7,102.1,106.3,94.8,109.0,101.0,108.6,104.5,109.7,100.9,105.4,102.2,106.4,99.7,103.9,105.1,111.2,103.0,107.6,92.0,94.0,100.7,100.8,88.6,96.8,94.5,102.2,102.8,115.2,98.9,111.8,95.3,92.3,96.4,96.3,91.8,90.0,89.9,89.5,98.5,100.7,96.4,98.0,98.7,100.1,97.8,99.9
"제조업",식료품 제조업,소계,109.6,100.3,102.7,104.9,92.4,94.3,107.5,106.3,100.3,108.6,101.2,104.2,99.8,107.9,102.6,106.8,104.4,114.7,106.3,116.2,101.2,112.2,104.0,112.5,102.6,115.6,103.2,116.2,107.3,107.0,104.3,111.2,104.7,105.8,105.2,111.4,107.3,119.9,104.1,114.3,105.2,124.4,105.6,119.6,104.6,116.3,104.8,114.9,117.4,114.4,109.9,118.8,87.6,104.2,102.8,117.6,102.1,113.1,105.4,111.3,105.8,114.6,107.2,112.6,106.9,114.0,105.2,111.6,102.4,119.7,105.8,120.0,110.3,121.8,109.7,120.4,110.0,110.7,107.8,115.8,103.3,115.3,104.5,122.0,110.0,115.0,107.0,110.7,106.2,126.8,107.1,121.6,109.4,133.5,110.1,131.4,108.3,108.5,105.7,122.2,97.6,115.0,107.9,119.0,105.3,125.7,106.7,121.5,103.4,132.3,108.7,135.0,102.3,119.4,102.4,120.1,104.3,129.9,105.7,127.5,111.0,122.4,110.5,121.1
"제조업",음료 제조업,소계,102.3,91.0,108.5,109.9,92.5,78.8,114.0,104.0,103.4,109.0,107.6,101.3,105.5,102.0,106.4,97.4,111.9,95.3,105.5,90.7,113.4,113.5,105.6,105.9,118.4,120.0,108.7,106.1,119.1,107.9,105.4,105.0,106.4,83.6,104.5,94.6,108.9,99.7,108.2,102.7,96.4,98.2,106.9,98.7,90.4,99.2,102.2,104.0,110.2,72.9,116.6,89.5,83.9,73.8,104.9,98.1,100.7,93.1,107.8,90.4,108.8,120.0,108.3,111.8,118.8,123.5,108.1,111.3,109.6,113.5,102.7,108.5,113.0,120.3,102.0,104.4,115.8,101.2,103.4,99.6,103.2,96.0,102.5,110.8,106.5,104.8,106.2,109.0,93.3,106.5,104.2,108.2,97.0,104.3,110.6,110.0,101.1,73.6,111.9,101.9,85.9,89.8,100.3,100.7,90.0,115.8,94.5,109.7,104.7,81.7,109.0,80.8,109.0,77.8,101.4,72.5,117.2,82.2,107.9,76.6,116.2,90.1,105.2,78.0
"제조업",담배 제조업,소계,107.0,101.7,115.1,95.8,85.2,105.7,109.1,123.3,92.7,139.0,98.9,126.9,93.8,136.9,94.9,133.7,99.6,137.5,100.5,140.0,93.4,139.7,95.2,137.0,108.2,90.9,98.2,95.2,101.2,102.0,96.2,112.3,107.4,105.1,100.5,116.5,94.9,109.8,96.3,114.9,102.1,119.8,102.4,109.6,115.5,82.3,110.0,88.5,94.3,120.3,101.6,114.6,82.0,111.1,105.2,129.8,98.3,131.5,108.5,123.0,117.9,142.1,117.0,134.9,116.4,139.5,112.6,133.7,103.5,120.2,106.5,117.4,117.0,134.4,105.1,138.2,116.4,118.5,111.9,130.7,113.5,106.3,108.6,119.6,110.0,106.0,112.3,113.7,109.7,127.6,111.0,118.3,107.8,116.5,103.8,127.1,113.3,98.5,131.2,99.2,97.9,107.7,112.8,116.6,100.0,149.3,107.5,136.7,122.4,120.4,127.2,118.7,102.0,130.2,101.1,126.2,108.4,147.3,108.8,139.8,144.7,151.2,130.2,156.0
"제조업",섬유제품 제조업; 의복제외,소계,85.7,92.9,90.9,94.8,75.4,80.0,92.6,92.3,92.7,97.1,88.5,90.9,96.6,92.7,92.7,89.9,99.5,94.7,96.2,92.5,92.3,88.9,92.2,88.8,88.6,86.5,88.3,87.9,85.3,84.1,92.1,86.9,80.1,81.0,86.5,86.8,99.3,89.2,91.8,85.6,95.9,84.7,90.3,84.4,88.2,80.4,88.5,81.7,85.4,80.3,91.6,82.4,72.9,69.4,89.1,80.5,90.8,89.6,89.5,86.1,94.8,83.0,89.4,79.4,93.3,83.6,86.3,78.9,84.0,79.9,84.9,80.3,90.0,81.1,88.2,81.2,80.0,78.2,86.6,80.7,84.3,74.8,91.1,80.7,94.6,83.6,87.6,80.5,89.6,77.7,85.0,77.8,87.6,76.6,88.4,78.2,76.7,69.8,92.6,77.3,76.8,78.0,81.2,82.0,88.9,79.9,85.5,75.4,77.5,51.6,76.5,51.5,74.4,46.5,70.8,44.9,83.1,54.8,82.1,53.9,87.1,64.9,85.5,64.8
"제조업",의복 의복액세서리 및 모피제품 제조업,소계,97.5,69.8,98.0,83.4,87.3,37.5,97.6,51.6,110.0,40.0,99.3,50.4,103.9,46.2,102.0,61.0,85.8,62.7,98.8,62.3,81.5,78.4,102.2,56.3,85.4,86.7,99.7,73.4,93.6,74.7,98.6,56.9,109.2,54.0,99.8,48.9,122.0,54.9,99.7,50.5,108.0,36.3,99.6,44.9,100.8,52.4,105.3,51.3,104.1,39.4,104.8,44.5,83.6,17.2,94.9,23.8,105.3,29.1,97.3,37.9,94.9,25.5,91.5,33.2,87.8,47.0,97.7,46.2,80.3,56.5,100.9,39.2,85.2,39.6,98.0,33.7,80.5,50.6,86.4,38.4,101.7,33.0,94.4,28.9,111.6,30.2,91.4,27.9,107.2,40.3,99.2,51.4,97.8,41.4,101.8,40.0,95.4,24.7,101.3,29.3,77.0,25.0,81.6,37.2,72.2,16.5,65.3,20.9,81.2,19.1,82.0,24.6,81.0,14.7,92.6,14.6,75.4,26.0,92.6,18.8,73.2,20.4,84.6,17.3
